Name,Affiliation,Abilities,Transformation/Alternate Mode,Image URL,Description,Quote
Bumblebee,Autobot,"Speed, Espionage, Combat skills",Yellow Camaro,https://tfwiki.net/mediawiki/images2/b/b4/Transformers-One-B-127.jpg,"Bumblebee is a skilled scout, known for his agility and stealth. Though smaller than most of his comrades, his courage and loyalty are unmatched. Bumblebee often acts as the bridge between the Autobots and humans, forging lasting relationships with Earth's defenders.",The least likely can be the most dangerous.
Cliffjumper,Autobot,"Agility, Combat skills",Sports Car,https://tfwiki.net/mediawiki/images2/2/2a/PrimeCliffjumper.jpg,"Cliffjumper is a fiery and impulsive Autobot, always ready to leap into battle. His size may not be imposing, but his spirit and tenacity make him a dangerous adversary to any Decepticon. His enthusiasm sometimes borders on reckless, but it's driven by his desire to protect others.",Let's burn rubber!
Prowl,Autobot,"Strategy, Law Enforcement",Police Car,https://tfwiki.net/mediawiki/images2/1/13/Prowlg1.jpg,"Prowl is a strict tactician who operates by logic and rules. As the strategist of the Autobots, he formulates battle plans with precision and forethought. His adherence to law and order sometimes clashes with his comrades' more freewheeling nature.",Logic is the ultimate weapon.
Jazz,Autobot,"Combat skills, Espionage, Stealth",Sports Car,https://tfwiki.net/mediawiki/images2/2/29/Jazz_%28One%29.jpg,"Jazz is a suave and laid-back Autobot with a love for music and culture. He excels in stealth and espionage, often taking on critical reconnaissance missions. His cool demeanor and quick thinking make him a trusted lieutenant to Optimus Prime.",Do it with style or don't bother doing it at all!
Blurr,Autobot,"Speed, Agility, Communication",Cybertronian Car,https://tfwiki.net/mediawiki/images2/thumb/f/f7/Armada-Blurr-art.jpg/300px-Armada-Blurr-art.jpg,"Blurr is the fastest Autobot on land, capable of moving and talking at breakneck speeds. His speed makes him a perfect messenger, but his rapid-fire communication style can sometimes be hard for his comrades to follow. He is incredibly loyal and will risk everything to get the job done.",Nobody's faster than me!
Trailbreaker,Autobot,"Force fields, Combat skills",Off-Road Vehicle,https://tfwiki.net/mediawiki/images2/4/48/Trailbreakerg1.jpg,"Trailbreaker is the Autobots' defensive specialist, capable of generating force fields to protect himself and his allies. He is easygoing and always ready with a joke, but takes his role seriously when danger looms. His force fields are often the last line of defense in desperate situations.","No need to worry, I've got us covered!"
Mirage,Autobot,"Invisibility, Stealth, Combat skills",Formula One Car,https://tfwiki.net/mediawiki/images2/thumb/5/54/MirageEnergon-card.jpg/423px-MirageEnergon-card.jpg,"Mirage is a stealthy and secretive Autobot who can become invisible at will. He excels at espionage and infiltration, often sneaking behind enemy lines to gather intelligence. Though he sometimes longs for a life away from war, his loyalty to his comrades keeps him in the fight.",You can't catch what you can't see.
Hound,Autobot,"Tracking, Illusions, Combat skills",Military Jeep,https://tfwiki.net/mediawiki/images2/thumb/7/7c/TF4Hound.jpg/439px-TF4Hound.jpg,"Hound is the Autobots' tracker, with the ability to create convincing holograms. He loves exploring new terrains, especially Earth, and has a strong affinity for nature. His loyalty to the Autobots is unwavering, and his tracking skills make him invaluable in locating Decepticons.","I love this planet, it's so... raw and untamed!"
Ultra Magnus,Autobot,"Strength, Leadership, Combat skills",Car Carrier Truck,https://tfwiki.net/mediawiki/images2/thumb/d/d0/Ultramagnusg1.jpg/393px-Ultramagnusg1.jpg,"Ultra Magnus is a steadfast and reliable leader who takes his duty very seriously. Though he often plays second fiddle to Optimus Prime, he is respected by his comrades for his strength and unshakable resolve. He is a natural leader in times of crisis.",I can't deal with that now!
Hot Rod,Autobot,"Speed, Leadership, Combat skills",Sports Car,https://tfwiki.net/mediawiki/images2/thumb/4/4b/TLK-Hot-Rod-art.jpg/400px-TLK-Hot-Rod-art.jpg,"Hot Rod is brash, impulsive, and full of youthful enthusiasm. Though he can be reckless, his heart is always in the right place. Hot Rod eventually matures into the leader known as Rodimus Prime, proving that he has what it takes to lead the Autobots into the future.",The future is built on dreams.
Springer,Autobot,"Triple-changer, Combat skills",Helicopter/Car,https://tfwiki.net/mediawiki/images2/b/bd/Springer-decipherthedecepticon.jpg,"Springer is a confident and tough Autobot who can transform into both a helicopter and a car. His versatility in combat makes him a key member of the Autobot forces. Despite his hardened nature, Springer has a dry sense of humor that helps ease tense situations.",I've got better things to do today than die.
Wheelie,Autobot,"Agility, Combat skills",Cybertronian Car,https://tfwiki.net/mediawiki/images2/a/a8/ROTFWheelie.jpg,"Wheelie is a small but resourceful Autobot who excels in reconnaissance and quick escapes. His size and agility allow him to navigate through tight spaces, and while he often speaks in rhymes, his courage in battle is undeniable.","Wheelie say, Autobot's friend, till the end!"
Sideswipe,Autobot,"Speed, Agility, Combat skills",Sports Car,https://tfwiki.net/mediawiki/images2/1/17/Revenge_of_the_Fallen_Sideswipe.jpg,"Sideswipe is a thrill-seeking warrior who lives for the excitement of battle. His speed and agility make him a fierce fighter, and his daring attitude often leads him into the heart of the action. His fearless nature and sharp wit make him a valuable asset.",I make my own rules.
Bluestreak,Autobot,"Sharpshooting, Speed",Sports Car,https://tfwiki.net/mediawiki/images2/thumb/b/be/Anime_Bluestreak_boxart.jpg/492px-Anime_Bluestreak_boxart.jpg,"Bluestreak is one of the fastest Autobots and a sharpshooter of exceptional skill. Despite his cheerful and talkative personality, Bluestreak carries the trauma of seeing his home city destroyed. He fights to ensure no one else experiences that same loss.",There's no such thing as too much firepower!
Tracks,Autobot,"Flight, Combat skills",Sports Car/Aircraft,https://tfwiki.net/mediawiki/images2/c/c1/Tracksg1.jpg,"Tracks is a sleek and stylish Autobot who transforms into a flying sports car. He is as comfortable in the air as on the ground and is known for his vanity. Though he cares deeply about his appearance, he's a brave fighter who never shies away from danger.",Why fly when you can soar?
Grapple,Autobot,"Engineering, Construction",Construction Crane,https://tfwiki.net/mediawiki/images2/thumb/0/02/TFU_Grapple.jpg/300px-TFU_Grapple.jpg,Grapple is a brilliant architect and engineer who designs intricate structures and buildings. His creativity is only matched by his frustration when his plans are interrupted. He is meticulous and often tries to find beauty even in war-torn environments.,A well-constructed plan is a beautiful thing.
Smokescreen,Autobot,"Distraction, Stealth, Combat skills",Sports Car,https://tfwiki.net/mediawiki/images2/thumb/0/06/Dreamwave-G1-MTMTE-Smokescreen.jpg/377px-Dreamwave-G1-MTMTE-Smokescreen.jpg,"Smokescreen is a master of misdirection, using smoke clouds and other tricks to confuse his enemies. His skill at creating distractions makes him an excellent tactician. Despite his name, Smokescreen is incredibly loyal and honest with his fellow Autobots.",There's more to winning than just firepower.
Hoist,Autobot,"Repair, Engineering",Tow Truck,https://tfwiki.net/mediawiki/images2/thumb/2/2d/G1Hoist_MTMTE.jpg/459px-G1Hoist_MTMTE.jpg,"Hoist is the Autobots' repair specialist, always ready to fix his comrades after a tough battle. He is patient and methodical in his work, ensuring that every repair is done to perfection. Though he's not the fastest or strongest, his skills are vital to the Autobots' survival.",No Autobot left behind!
Inferno,Autobot,"Firefighting, Combat skills",Fire Truck,https://tfwiki.net/mediawiki/images2/thumb/9/90/G1_Inferno_profilecollection1.jpg/436px-G1_Inferno_profilecollection1.jpg,"Inferno is a fearless Autobot firefighter who rushes into danger without hesitation. His primary role is saving lives, but he's also a skilled fighter who can hold his own in combat. Inferno's bravery and selflessness are matched only by his dedication to protecting others.","Where there's fire, there's Inferno!"
Skids,Autobot,"Data analysis, Intelligence",Hatchback Car,https://tfwiki.net/mediawiki/images2/thumb/6/69/Skidsg1.jpg/415px-Skidsg1.jpg,"Skids is a highly intelligent and curious Autobot who loves to learn. He spends much of his time analyzing data and coming up with new strategies for the Autobots. Though not the most powerful warrior, his intellect makes him a valuable asset to the team.",Knowledge is power.
Brawn,Autobot,"Strength, Endurance, Combat skills",Off-Road Vehicle,https://tfwiki.net/mediawiki/images2/a/aa/XBrawnModel.jpg,"Brawn is one of the strongest Autobots, known for his toughness and endurance. He relishes any challenge that tests his physical strength and has a no-nonsense attitude toward combat. Brawn's grit and determination make him a cornerstone of the Autobot forces.",No job's too tough for me!
Huffer,Autobot,"Engineering, Strength",Semi-Truck,https://tfwiki.net/mediawiki/images2/thumb/1/13/Hufferg1.jpg/360px-Hufferg1.jpg,"Huffer is a pessimist who often complains about the situations the Autobots find themselves in, but when it comes down to it, he gets the job done. His engineering skills are second to none, and he can haul massive loads with ease. Despite his grumbling, Huffer is a reliable ally.","If it's gonna break, it'll break on me."
Gears,Autobot,"Strength, Endurance, Grumpy attitude",Off-Road Vehicle,https://tfwiki.net/mediawiki/images2/thumb/4/41/Gearsg1.jpg/328px-Gearsg1.jpg,"Gears is a gruff and grumpy Autobot who prefers solitude to the company of others. Despite his surly demeanor, he is incredibly dependable and strong, often taking on the most physically demanding tasks. His grumbling hides a deep sense of duty and loyalty to his fellow Autobots.","I don't like it, but I'll do it."
Seaspray,Autobot,"Naval combat, Stealth, Speed",Hovercraft,https://tfwiki.net/mediawiki/images2/thumb/9/99/G1SeasprayColorModel.jpg/343px-G1SeasprayColorModel.jpg,"Seaspray is the Autobots' naval specialist, patrolling the seas and engaging in aquatic combat. He's agile on water and can evade enemy attacks with ease. Though he prefers the ocean to dry land, he is a loyal and brave warrior who always answers the call to battle.",The sea is my domain!
Powerglide,Autobot,"Flight, Aerial combat, Acrobatics",A-10 Thunderbolt Plane,https://tfwiki.net/mediawiki/images2/thumb/3/32/MTMTEPowerglide.jpg/491px-MTMTEPowerglide.jpg,"Powerglide is one of the few Autobots capable of flight. He revels in aerial combat, showing off his acrobatic skills in the sky. Though he can be a bit of a showoff, his flying prowess and combat skills are second to none.","When you've got wings, why walk?"
Cosmos,Autobot,"Space travel, Reconnaissance",UFO,https://tfwiki.net/mediawiki/images2/thumb/2/2d/G1CosmosColorModel.jpg/486px-G1CosmosColorModel.jpg,"Cosmos is the Autobots' space explorer, tasked with monitoring the vastness of space and gathering intelligence. His small size and UFO form make him perfect for covert missions. Though he often feels isolated in space, he is a loyal and reliable ally.","It's lonely out here, but someone's gotta do it."
Perceptor,Autobot,"Scientific analysis, Intelligence",Microscope,https://tfwiki.net/mediawiki/images2/thumb/f/f4/G1_Perceptor_reissueart.jpg/394px-G1_Perceptor_reissueart.jpg,"Perceptor is the Autobots' resident scientist, constantly analyzing data and coming up with new inventions. His brilliance is unmatched, and his discoveries often turn the tide in battle. While he prefers science to combat, Perceptor will fight when necessary to protect his comrades.",Science is the key to our survival.
Blaster,Autobot,"Communication, Combat skills",Boombox,https://tfwiki.net/mediawiki/images2/thumb/6/67/SDCCBlasterBoxArt.jpg/446px-SDCCBlasterBoxArt.jpg,"Blaster is the Autobots' communications officer, skilled in intercepting Decepticon transmissions and relaying vital information. He's always in tune with the latest music and brings a fun, energetic vibe to the Autobots' ranks. Blaster's quick thinking and combat skills make him a valuable team member.",Let's crank up the volume and take it to the Decepticons!
Omega Supreme,Autobot,"Immense strength, Flight, Energy blasts",Base/Spacecraft,https://tfwiki.net/mediawiki/images2/f/fe/WFC_OmegaSupreme.jpg,"Omega Supreme is the Autobots' last line of defense, a towering giant who can transform into a space station and rocket. He rarely speaks but is fiercely loyal to the Autobot cause. Omega's incredible strength makes him almost unstoppable in battle, and his presence is enough to inspire fear in any Decepticon.",I am Omega Supreme. My duty is protection.
Alpha Trion,Autobot,"Wisdom, Knowledge, Leadership",Cybertronian Starship,https://tfwiki.net/mediawiki/images2/1/15/AlphaTrionG1-Legendsartclean.jpg,"Alpha Trion is one of the oldest and wisest Autobots, a mentor to many, including Optimus Prime. He is a keeper of ancient Cybertronian knowledge and a symbol of hope and wisdom for the Autobots. His vast understanding of the Matrix of Leadership makes him an invaluable guide.",The future is forged from the knowledge of the past.
Sandstorm,Autobot,"Triple Changer, Combat skills, Speed",Dune Buggy/Helicopter,https://tfwiki.net/mediawiki/images2/3/38/SandstormAutobot1.jpg,"Sandstorm is a fearless Triple Changer who can transform into both a helicopter and a dune buggy, making him adept at navigating difficult terrains. He thrives on action and excitement, often rushing headlong into battle. Sandstorm's bravery and optimism make him a valuable asset to the Autobots, though his recklessness can get him into trouble.","Life's a ride! Better buckle up, because I'm just getting started!"
Grimlock,Autobot,"Strength, Combat skills, Leadership",Tyrannosaurus Rex,https://tfwiki.net/mediawiki/images2/7/75/AOE_Grimlock_concept.jpg,"Grimlock is the powerful leader of the Dinobots, transforming into a fierce Tyrannosaurus Rex. Though he often speaks in a simple and gruff manner, Grimlock is a capable leader who values strength and loyalty. His brute force and combat prowess make him one of the most feared Autobots in battle.",Me Grimlock king!
Slag,Autobot,"Strength, Combat skills, Durability",Triceratops,https://tfwiki.net/mediawiki/images2/3/3c/TFCC-22-profile-Classics-Slag.jpg,"Slag is the Dinobots' heavy hitter, transforming into a powerful Triceratops. He is known for his fiery temper and destructive nature, even clashing with his fellow Autobots at times. Slag's incredible strength makes him a force to be reckoned with, but his lack of patience can lead to reckless actions.",Slag smash! That's all you need to know.
Blitzwing,Decepticon,"Triple Changer, Strength, Combat skills",Tank/Jet,https://tfwiki.net/mediawiki/images2/thumb/f/f1/Blitzwingg1.jpg/350px-Blitzwingg1.jpg,"Blitzwing is a fierce Decepticon warrior with the ability to transform into both a tank and a jet. His versatility in battle makes him a powerful asset to the Decepticons. Blitzwing enjoys combat, though his unpredictable temper can sometimes be a liability in high-pressure situations.","Two modes of destruction, double the fun!"
Scourge,Decepticon,"Tracking, Stealth, Combat skills",Cybertronian Hovercraft,https://tfwiki.net/mediawiki/images2/3/33/Black_Convoy.jpg,"Scourge is a hunter and tracker for the Decepticons, known for his relentless pursuit of Autobots. He is cunning and stealthy, often striking from the shadows before his enemies know what hit them. Scourge's loyalty to Galvatron and his desire to prove himself make him a dangerous adversary.",No Autobot can escape my sights!
Astrotrain,Decepticon,"Triple Changer, Strength, Space travel",Space Shuttle/Train,https://tfwiki.net/mediawiki/images2/thumb/8/8f/Astrotrain-Cyberverse-Boulder-model.jpg/423px-Astrotrain-Cyberverse-Boulder-model.jpg,"Astrotrain is a powerful Decepticon who can transform into both a train and a space shuttle. His ability to transport troops and supplies across great distances makes him invaluable in Decepticon campaigns. Though often tasked with logistics, Astrotrain enjoys the thrill of combat just as much as his fellow Decepticons.",All aboard the pain train!
Cyclonus,Decepticon,"Flight, Strength, Combat skills",Cybertronian Jet,https://tfwiki.net/mediawiki/images2/a/a5/GHC_Cyclonus_Sandstorm.jpg,"Cyclonus is a loyal and formidable Decepticon warrior, serving as Galvatron's right hand. He is highly intelligent, strategic, and unwavering in his loyalty to his leader. Cyclonus is a dangerous foe in both aerial combat and hand-to-hand fighting, always fighting with precision and focus.","My loyalty is to Galvatron, and I will see his will done."
Devcon,Autobot,"Bounty hunting, Combat skills, Flight",Cybertronian Jet,https://tfwiki.net/mediawiki/images2/b/b5/Devconbodiesprofile.jpg,"Devcon is a lone Autobot bounty hunter, often operating outside of the main Autobot forces. His mission is to track down rogue Decepticons and bring them to justice. Although he prefers working alone, Devcon's sense of justice and duty make him a trusted ally when needed.",There's nowhere you can run that I won't find you.
Sky Lynx,Autobot,"Flight, Combat skills, Intelligence",Space Shuttle/Dino-Bird,https://tfwiki.net/mediawiki/images2/6/6a/Sky_lynx.jpg,"Sky Lynx is a highly intelligent and prideful Autobot who can transform into a space shuttle and a robotic dinosaur-bird hybrid. He is a skilled flyer and a brilliant strategist, often leading aerial missions with both brains and brawn. His self-confidence sometimes borders on arrogance, but his capabilities are undeniable.","Of course I'm the best! Now, let's show those Decepticons what excellence looks like."
Galvatron,Decepticon,"Strength, Leadership, Combat skills",Cybertronian Cannon,https://tfwiki.net/mediawiki/images2/4/49/GalvatronDreamwaveMTME.jpg,"Galvatron is the powerful and ruthless leader of the Decepticons, reborn from the ashes of Megatron. He is more powerful, more dangerous, and more unhinged than ever before. Galvatron's desire for power and control drives him to extreme lengths, making him a relentless enemy of the Autobots.","I am Galvatron, and I will rule the universe!"
Snarl,Autobot,"Strength, Combat skills, Solar energy absorption",Stegosaurus,https://tfwiki.net/mediawiki/images2/thumb/3/3a/BoUK_Dinobots_2a_.jpg/300px-BoUK_Dinobots_2a_.jpg,"Snarl is a Dinobot who transforms into a Stegosaurus, absorbing solar energy to increase his strength in battle. He is a stoic and silent warrior, preferring to let his actions speak for themselves. Snarl's toughness and durability make him a valuable member of the Dinobot team.","Silent, strong, and ready to smash Decepticons."
Swoop,Autobot,"Flight, Combat skills, Agility",Pteranodon,https://tfwiki.net/mediawiki/images2/thumb/5/50/TVMagSwoop.jpg/300px-TVMagSwoop.jpg,"Swoop is the aerial Dinobot, transforming into a swift and deadly Pteranodon. His ability to fly gives the Dinobots a tactical advantage in battles, allowing him to strike from above. Swoop is known for his cheerful and friendly nature, contrasting with the more aggressive personalities of his fellow Dinobots.","Flying is fun, but smashing Decepticons is better!"
Slingshot,Autobot,"Aerial combat, Speed, Agility",AV-8B Harrier Jet,https://tfwiki.net/mediawiki/images2/thumb/f/ff/TFU_Slingshot.jpg/266px-TFU_Slingshot.jpg,"Slingshot is the cocky and boastful Aerialbot who loves to show off his flying skills. He transforms into a Harrier jet, giving him the unique ability to hover in mid-air. While his confidence can be grating to others, Slingshot's aerial combat skills are undeniable, and he's always eager to prove himself in battle.",You can't hit what you can't catch!
Fireflight,Autobot,"Aerial combat, Recklessness, Speed",F-4 Phantom Jet,https://tfwiki.net/mediawiki/images2/thumb/d/d4/DW_G1Fireflight.jpg/451px-DW_G1Fireflight.jpg,"Fireflight is a daredevil Aerialbot who loves flying, sometimes to the point of distraction. He transforms into an F-4 Phantom jet and often finds himself in dangerous situations due to his carefree attitude. Despite his recklessness, Fireflight's aerial agility makes him a skilled combatant when the stakes are high.","Flying's not just a job, it's a thrill ride!"
Superion,Autobot,"Aerial combat, Strength, Combiner",Super Jet Combiner,https://tfwiki.net/mediawiki/images2/thumb/d/da/Superion_studioox.jpg/287px-Superion_studioox.jpg,"Superion is the combined form of the Aerialbots, bringing together their strengths into one powerful warrior. As a combiner, Superion is incredibly strong and highly resistant to damage. His singular focus on defeating the Decepticons makes him a relentless force on the battlefield, but his rigid personality can sometimes make him difficult to work with.",Logic dictates only one course: destroy all Decepticons.
Streetwise,Autobot,"Tactical combat, Surveillance",Police Car,https://tfwiki.net/mediawiki/images2/thumb/2/29/Streetwise_g1_boxart.jpg/462px-Streetwise_g1_boxart.jpg,"Streetwise is the Protectobot responsible for tactical analysis and surveillance. He transforms into a sleek police car and uses his speed and intelligence to outsmart his opponents. Streetwise's attention to detail makes him an excellent investigator, though his tendency to take risks can sometimes land him in trouble.",The key to victory? Outthink and outmaneuver.
Groove,Autobot,"Speed, Combat skills, Agility",Motorcycle,https://tfwiki.net/mediawiki/images2/thumb/b/b5/TFU_Groove.jpg/260px-TFU_Groove.jpg,"Groove is the peace-loving member of the Protectobots who transforms into a motorcycle. Despite his pacifist nature, Groove is a capable fighter who uses his speed and agility to avoid direct confrontation. He would rather solve conflicts diplomatically but is always ready to protect his friends when necessary.","I'd rather ride free than fight, but if I must, I'll do what's right."
